state,Total_0-5,Male_0-5,Female_0-5,Total_5-9,Male_5-9,Female_5-9,Total_10-14,Male_10-14,Female_10-14,Total_15-19,Male_15-19,Female_15-19,Total_20-24,Male_20-24,Female_20-24,Total_25-29,Male_25-29,Female_25-29,Total_30-34,Male_30-34,Female_30-34,Total_35-39,Male_35-39,Female_35-39,Total_40-44,Male_40-44,Female_40-44,Total_45-49,Male_45-49,Female_45-49,Total_50-54,Male_50-54,Female_50-54,Total_55-59,Male_55-59,Female_55-59,Total_60-64,Male_60-64,Female_60-64,Total_65-69,Male_65-69,Female_65-69,Total_70-74,Male_70-74,Female_70-74,Total_75-79,Male_75-79,Female_75-79,Total_80-84,Male_80-84,Female_80-84,Total_85+,Male_85+,Female_85+
Alabama,288019,143309,144710,305731,154161,151570,331262,169656,161606,350694,177999,172695,333795,167197,166598,313883,154817,159066,330634,158870,171764,320939,158197,162742,328313,160149,168164,300020,143378,156642,320058,157994,162064,308895,151557,157338,344106,161827,182279,308878,143602,165276,245130,113296,131834,182506,79838,102668,106693,43919,62774,88912,32035,56877
Alaska,45211,24360,20851,48763,25263,23500,51926,26115,25811,43880,25190,18690,49734,28408,21326,55327,29917,25410,56523,28745,27778,57892,31003,26889,52239,27244,24995,41875,22807,19068,40307,21297,19010,39971,20716,19255,46760,24057,22703,36699,18888,17811,29939,15124,14815,20212,9517,10695,8911,4432,4479,7237,2772,4465
Arizona,391142,198924,192218,435723,225378,210345,454506,230042,224464,501122,258363,242759,498597,258218,240379,506283,261367,244916,520705,271047,249658,475102,245022,230080,467226,236596,230630,424460,212790,211670,438405,218268,220137,412511,200473,212038,467831,228408,239423,423759,201481,222278,384473,175346,209127,305244,149214,156030,185157,83251,101906,139098,54484,84614
Arkansas,176908,89183,87725,196519,98454,98065,197772,105233,92539,214564,109934,104630,203715,104130,99585,191200,97089,94111,201994,101299,100695,194099,96521,97578,205080,102009,103071,178181,88114,90067,181169,89836,91333,175535,86852,88683,200090,96859,103231,179624,85050,94574,141606,64106,77500,107556,49829,57727,67237,26976,40261,54883,20727,34156
California,2086820,1067828,1018992,2243195,1145798,1097397,2535289,1303431,1231858,2614940,1338723,1276217,2515300,1291332,1223968,2692007,1370703,1321304,2978622,1527270,1451352,2823039,1461909,1361130,2637271,1336964,1300307,2399749,1208914,1190835,2446253,1224771,1221482,2341362,1171730,1169632,2339427,1147680,1191747,2033126,972085,1061041,1629227,754403,874824,1185754,534707,651047,749307,322770,426537,714505,269680,444825
Colorado,303775,159079,144696,316028,159040,156988,364851,187648,177203,378487,196247,182240,379346,200357,178989,448664,233307,215357,479339,249411,229928,457235,244197,213038,417376,213510,203866,356557,181877,174680,356915,184181,172734,317170,158807,158363,357325,174660,182665,316669,152194,164475,262477,125724,136753,180799,84256,96543,98806,42129,56677,85791,33484,52307
Connecticut,180561,92614,87947,196179,100980,95199,207266,104705,102561,241031,123874,117157,232217,120523,111694,219887,110526,109361,230580,116498,114082,230935,117836,113099,238479,115842,122637,208809,101937,106872,232830,114032,118798,242945,117591,125354,265426,129644,135782,219040,104577,114463,175883,80856,95027,130823,57505,73318,83430,36926,46504,80855,29252,51603
Delaware,54398,26971,27427,55381,28482,26899,63821,31815,32006,65460,33489,31971,61403,31301,30102,57870,28789,29081,67091,33726,33365,63384,29679,33705,65305,33367,31938,54110,25268,28842,61204,29368,31836,65582,31325,34257,76924,35721,41203,69935,31966,37969,62935,29950,32985,40604,17555,23049,24952,11359,13593,21531,8863,12668
District of Columbia,38512,19516,18996,36388,15770,20618,34113,19973,14140,36112,16525,19587,50928,22714,28214,69772,30928,38844,74938,36207,38731,63903,30331,33572,50201,25634,24567,37236,18283,18953,34633,17577,17056,32059,15830,16229,31181,15028,16153,26192,12094,14098,24879,10548,14331,18315,7519,10796,10670,4180,6490,8940,2933,6007
Florida,1122270,577538,544732,1186629,614240,572389,1266208,643510,622698,1328142,678518,649624,1285607,654124,631483,1342235,681252,660983,1472398,743724,728674,1466735,733013,733722,1434863,726357,708506,1332086,658490,673596,1428440,707777,720663,1429660,699667,729993,1597671,762587,835084,1428538,669808,758730,1252984,575305,677679,1031541,479053,552488,657889,286607,371282,546830,225005,321825
Georgia,621750,317176,304574,688835,351495,337340,746320,383224,363096,779849,401967,377882,744354,379919,364435,735418,367559,367859,781199,382001,399198,739394,360989,378405,747522,354385,393137,683951,330763,353188,722758,353385,369373,667422,322848,344574,671205,323404,347801,564304,265836,298468,466760,207419,259341,335485,145934,189551,186379,79515,106864,146322,50685,95637
Hawaii,77420,39303,38117,80863,40953,39910,88182,46447,41735,78043,40201,37842,85733,48769,36964,86607,44221,42386,99146,51304,47842,94217,47299,46918,98299,50640,47659,82134,41004,41130,85390,42672,42718,84903,41319,43584,90849,45862,44987,87734,42378,45356,78472,37436,41036,62326,28904,33422,38869,17730,21139,35951,12698,23253
Idaho,110908,57550,53358,127279,65695,61584,139235,70890,68345,148318,75257,73061,133282,68011,65271,123741,63860,59881,130577,67224,63353,126765,64658,62107,132044,65847,66197,115448,59295,56153,109445,56169,53276,104600,51495,53105,120825,59439,61386,110277,53590,56687,97418,47687,49731,62572,30248,32324,41878,19302,22576,30114,12240,17874
Illinois,661026,333778,327248,753268,388433,364835,779833,399053,380780,827493,422910,404583,817073,414059,403014,822654,414609,408045,859570,433403,426167,832327,416625,415702,846077,427890,418187,764366,381100,383266,790442,397062,393380,763751,378946,384805,825979,401985,423994,717382,341391,375991,578222,270011,308211,394724,176580,218144,268934,112227,156707,246568,87596,158972
Indiana,401558,207995,193563,439600,230566,209034,446554,229253,217301,485931,250243,235688,473586,244229,229357,437183,220868,216315,455677,228980,226697,439138,218925,220213,439641,223188,216453,396479,201897,194582,422024,210364,211660,407227,201053,206174,436033,213918,222115,391056,184850,206206,313265,147527,165738,215955,97544,118411,142005,60381,81624,119287,40384,78903
Iowa,182063,93117,88946,200296,100862,99434,210274,107323,102951,225470,116437,109033,222476,116493,105983,197296,100039,97257,201330,104038,97292,198873,98453,100420,211540,108437,103103,181433,93009,88424,182933,93216,89717,182323,92003,90320,215809,104900,110909,185799,90313,95486,159424,79060,80364,105554,47614,57940,73086,31819,41267,71025,25180,45845
Kansas,169830,84789,85041,182863,97108,85755,206744,104830,101914,210613,108973,101640,214245,117583,96662,189943,97502,92441,187885,94213,93672,190222,95791,94431,197579,101346,96233,161993,81969,80024,163667,84185,79482,157918,79601,78317,188680,90045,98635,165477,82097,83380,141513,66073,75440,94937,44998,49939,60109,24472,35637,56329,20926,35403
Kentucky,264633,137718,126915,278400,143254,135146,288926,147739,141187,286721,146331,140390,300199,155865,144334,291097,151239,139858,304571,153085,151486,291450,146941,144509,278309,139962,138347,271388,135537,135851,284520,142248,142272,282757,138311,144446,298415,142922,155493,261189,121058,140131,223389,106744,116645,154249,67854,86395,94893,42632,52261,71048,24250,46798
Louisiana,275636,142803,132833,296496,151287,145209,303219,156976,146243,302119,153725,148394,293386,146850,146536,280701,140452,140249,308764,149595,159169,303626,152178,151448,318907,156066,162841,260323,128307,132016,268843,132753,136090,266286,122295,143991,300852,148967,151885,261779,121394,140385,222084,103774,118310,150817,64264,86553,87199,38447,48752,72712,26007,46705
Maine,59898,30229,29669,66379,33734,32645,72592,38332,34260,79986,40800,39186,77407,40863,36544,79804,39829,39975,88461,43174,45287,85520,42748,42772,90237,44288,45949,76935,38100,38835,91167,45115,46052,95023,45403,49620,112193,54634,57559,103911,49812,54099,85896,40772,45124,60760,28433,32327,39057,16332,22725,30496,12528,17968
Maryland,346836,174706,172130,375815,192840,182975,390863,199231,191632,401595,202779,198816,367705,185926,181779,370945,183553,187392,421207,208739,212468,429897,209411,220486,420579,206466,214113,375125,186230,188895,393086,190181,202905,405301,196832,208469,414661,195027,219634,340924,158764,182160,285152,127703,157449,206040,91503,114537,125217,50228,74989,109305,39985,69320
Massachusetts,342145,175110,167035,363038,188029,175009,384162,194750,189412,457558,231407,226151,479344,237015,242329,472523,237172,235351,493923,247786,246137,480321,237803,242518,447066,225104,221962,404523,198726,205797,440630,215510,225120,454158,222388,231770,489124,236057,253067,413455,198821,214634,339624,153282,186342,246788,108497,138291,152434,64128,88306,140583,49601,90982
Michigan,529459,268093,261366,581280,298488,282792,611729,313054,298675,647022,331860,315162,659915,333941,325974,633703,324985,308718,680649,346366,334283,617475,308290,309185,611978,306223,305755,567058,281746,285312,627278,312435,314843,640195,319486,320709,697295,338291,359004,637646,304325,333321,522354,247461,274893,350815,164775,186040,226160,93732,132428,195250,71966,123284
Minnesota,326995,165274,161721,348596,176649,171947,385909,199220,186689,386002,194472,191530,348838,178092,170746,359264,182032,177232,380411,194477,185934,403217,205627,197590,381557,192073,189484,330827,169710,161117,335035,172176,162859,338498,171982,166516,386838,191540,195298,335437,163483,171954,271024,132791,138233,184265,85848,98417,121372,51816,69556,113830,42746,71084
Mississippi,167015,84053,82962,177103,90659,86444,198632,101559,97073,223891,118874,105017,192902,98996,93906,173595,81978,91617,177133,85010,92123,180703,87468,93235,208325,100065,108260,180013,86750,93263,177681,86215,91466,170004,82336,87668,196201,92888,103313,171623,79182,92441,140030,65406,74624,98222,44332,53890,59033,21454,37579,47584,17696,29888
Missouri,348416,180725,167691,379249,197121,182128,391705,199079,192626,414976,214835,200141,406000,205454,200546,391461,197428,194033,415312,208229,207083,404433,201898,202535,395861,197342,198519,354941,176436,178505,365291,180833,184458,367470,179579,187891,422544,205079,217465,369037,174341,194696,302650,142377,160273,210514,95179,115335,138057,56610,81447,118239,44231,74008
Montana,55363,28308,27055,68047,33986,34061,69920,36011,33909,68365,36112,32253,75272,39252,36020,69333,35611,33722,75302,39472,35830,75613,40505,35108,75096,37056,38040,63420,32400,31020,62391,32020,30371,64814,31290,33524,77926,39111,38815,74684,34504,40180,66447,34306,32141,42585,20998,21587,27023,12648,14375,21211,8989,12222
Nebraska,120499,61792,58707,130577,67061,63516,141003,72243,68760,138455,71826,66629,140599,72405,68194,125649,64709,60940,128558,65890,62668,129056,66623,62433,133065,65200,67865,112010,57340,54670,108450,55205,53245,102776,50929,51847,126757,64086,62671,110984,53718,57266,90662,43141,47521,63014,28206,34808,40083,18742,21341,36182,13293,22889
Nevada,171163,87498,83665,190758,93419,97339,196263,104521,91742,199389,104460,94929,183350,93717,89633,215003,110239,104764,240589,122403,118186,226041,114131,111910,220694,114595,106099,195940,98923,97017,205130,103754,101376,192508,95754,96754,202489,102126,100363,177646,83139,94507,154772,75757,79015,112201,54323,57878,66710,30685,36025,43530,18050,25480
New Hampshire,62779,32001,30778,64759,31975,32784,75485,40103,35382,84264,43257,41007,83802,42370,41432,83766,43811,39955,92389,47059,45330,96143,49497,46646,83663,43481,40182,76916,38761,38155,91601,45676,45925,97772,48479,49293,118757,57773,60984,97653,49020,48633,77495,36261,41234,55058,25248,29810,34298,15158,19140,25454,9948,15506
New Jersey,518528,266652,251876,538462,272842,265620,587449,303044,284405,582651,298546,284105,552670,283086,269584,567536,284878,282658,615144,308709,306435,628533,317561,310972,610081,307417,302664,582851,287936,294915,610980,301980,309000,616330,303932,312398,632849,307165,325684,537270,252186,285084,416989,194660,222329,311338,132978,178360,202963,87247,115716,178217,62330,115887
New Mexico,104293,53526,50767,117174,59142,58032,142197,71684,70513,140142,70242,69900,139508,74963,64545,133804,69433,64371,143021,72707,70314,140800,70551,70249,135285,69600,65685,118643,58786,59857,121271,60813,60458,111763,53488,58275,144698,69815,74883,126362,61576,64786,122671,55930,66741,81493,37914,43579,49398,22144,27254,41848,16231,25617
New York,1035708,529213,506495,1060854,539673,521181,1153297,595078,558219,1203892,609925,593967,1232310,616275,616035,1330595,656240,674355,1403693,702015,701678,1298001,651896,646105,1254526,625674,628852,1141208,559275,581933,1225855,601816,624039,1280576,617130,663446,1315200,640335,674865,1126930,536012,590918,956146,438527,517619,691879,303238,388641,442243,181606,260637,418303,147976,270327
North Carolina,594739,308104,286635,641236,332857,308379,658597,341630,316967,729451,378596,350855,723916,375914,348002,700558,350478,350080,743213,367590,375623,702717,345834,356883,702189,339442,362747,652884,316123,336761,700335,345824,354511,675234,326532,348702,695066,334195,360871,624894,294778,330116,516826,230252,286574,375002,168194,206808,220658,93593,127065,177976,62118,115858
North Dakota,46488,22854,23634,52058,26207,25851,51737,26911,24826,54372,26942,27430,59265,31384,27881,59807,31676,28131,55024,30222,24802,56787,29886,26901,49918,26302,23616,39193,21267,17926,37670,19338,18332,39245,18383,20862,48407,25855,22552,42634,21552,21082,35005,17506,17499,25200,12006,13194,14172,6858,7314,16944,5342,11602
Ohio,654683,335812,318871,708725,366843,341882,739497,373113,366384,775522,401165,374357,734816,374940,359876,754392,382852,371540,796394,400132,396262,746804,374128,372676,735050,366204,368846,673370,336583,336787,731647,365629,366018,721789,357438,364351,799249,386951,412298,738319,350027,388292,580004,271763,308241,397752,177891,219861,259273,105644,153629,238649,86701,151948
Oklahoma,239611,120941,118670,274081,139214,134867,278672,144014,134658,293303,149583,143720,283736,149741,133995,260398,133708,126690,279729,138926,140803,275621,135969,139652,263647,134438,129209,231199,116496,114703,229644,116465,113179,218507,107052,111455,248691,121300,127391,219316,104984,114332,181697,84993,96704,128152,57686,70466,82831,35357,47474,64989,23821,41168
Oregon,198150,100314,97836,222642,114284,108358,252517,130822,121695,256017,128461,127556,253357,127646,125711,278480,141923,136557,313412,160085,153327,293939,148972,144967,306809,156702,150107,261664,132173,129491,261304,133021,128283,239220,119949,119271,267973,129884,138089,255940,121631,134309,236559,111335,125224,160775,74872,85903,93550,41557,51993,81050,31576,49474
Pennsylvania,663339,341941,321398,706358,362192,344166,774701,395236,379465,847344,428178,419166,798935,407613,391322,785892,399551,386341,865513,438912,426601,860853,434490,426363,799306,401043,398263,726879,365805,361074,797213,396730,400483,835881,409113,426768,901515,443782,457733,823450,394965,428485,687134,321492,365642,481963,215378,266585,307085,128246,178839,298322,104668,193654
Rhode Island,52718,27703,25015,58466,28914,29552,55872,28572,27300,71235,35153,36082,71178,36268,34910,73447,36059,37388,80339,41110,39229,71278,37729,33549,71652,35002,36650,60298,28920,31378,66240,32424,33816,73372,36151,37221,77491,37149,40342,73431,34444,38987,50330,23368,26962,40047,18692,21355,25180,10139,15041,23388,7702,15686
South Carolina,285830,140245,145585,314825,162379,152446,328008,167556,160452,361188,184181,177007,338310,170866,167444,328099,166194,161905,349358,166881,182477,343362,170089,173273,345541,169395,176146,307405,147789,159616,330087,160857,169230,333118,156567,176551,370330,176103,194227,331034,148976,182058,290462,138341,152121,212365,96728,115637,118298,49693,68605,85935,32174,53761
South Dakota,54886,29433,25453,61176,30573,30603,64030,35155,28875,65802,32598,33204,57907,32550,25357,56897,28326,28571,58090,30148,27942,61874,31080,30794,56381,29854,26527,50955,25904,25051,47699,24811,22888,55157,26364,28793,58878,31148,27730,55645,27825,27820,47913,23852,24061,28630,13507,15123,18179,8487,9692,19219,6607,12612
Tennessee,411032,211817,199215,428094,221396,206698,442218,225217,217001,452889,234976,217913,460289,230603,229686,481495,242785,238710,496983,246802,250181,468014,229341,238673,467361,232531,234830,421747,207954,213793,448094,219025,229069,434374,213684,220690,467303,222155,245148,407804,190589,217215,341541,157485,184056,241466,108306,133160,142756,61977,80779,113029,40352,72677
Texas,1913591,977677,935914,2066208,1049536,1016672,2205759,1133522,1072237,2198388,1127489,1070899,2089908,1077562,1012346,2141194,1084482,1056712,2239258,1132634,1106624,2204042,1123925,1080117,2147241,1086956,1060285,1897232,947439,949793,1859874,928698,931176,1651024,817346,833678,1694592,828746,865846,1402804,660047,742757,1145242,535027,610215,792763,362195,430568,466540,201972,264568,387641,137891,249750
Utah,229881,118509,111372,256131,130826,125305,273145,141887,131258,282085,142974,139111,291473,149098,142375,262174,135088,127086,244416,126898,117518,233775,119409,114366,234419,119429,114990,208506,105266,103240,175370,90104,85266,154185,76864,77321,156425,78447,77978,139755,66950,72805,114857,57216,57641,73869,34707,39162,45664,20843,24821,41604,17232,24372
Vermont,27168,13929,13239,29952,15263,14689,35665,18796,16869,42725,21221,21504,40699,22788,17911,36520,17657,18863,39653,20467,19186,41552,20344,21208,40328,20776,19552,36068,18433,17635,40669,20641,20028,41956,19957,21999,51088,25432,25656,46136,21708,24428,39674,20231,19443,26432,12367,14065,18387,7292,11095,12792,5636,7156
Virginia,476744,243107,233637,512565,261450,251115,546266,279584,266682,580019,304325,275694,562765,286523,276242,564757,285732,279025,597415,297787,299628,606153,308444,297709,601873,297375,304498,521323,257031,264292,544417,271784,272633,540862,259845,281017,561608,277220,284388,484054,224653,259401,396914,184663,212251,293416,129423,163993,177990,78141,99849,146557,55009,91548
Washington,417322,213320,204002,460067,235397,224670,480293,246228,234065,468878,244876,224002,475123,248901,226222,553933,284914,269019,624403,324348,300055,594771,305614,289157,546897,282174,264723,466808,238474,228334,466341,237523,228818,435575,217338,218237,483339,239181,244158,438907,210772,228135,363162,171566,191596,256015,117909,138106,149077,67308,81769,131969,48134,83835
West Virginia,87453,44593,42860,92813,48092,44721,106431,53483,52948,112145,58384,53761,112010,59100,52910,98811,51954,46857,107442,54005,53437,102307,52476,49831,111309,56549,54760,108208,54755,53453,114165,57166,56999,115584,57786,57798,121201,57981,63220,115806,55031,60775,109611,52483,57128,71224,33722,37502,48491,21522,26969,35060,13549,21511
Wisconsin,307874,157705,150169,347068,179416,167652,354836,181008,173828,389433,200383,189050,395528,200952,194576,364729,188222,176507,376995,191798,185197,379586,193661,185925,371818,185872,185946,333758,170751,163007,354763,180329,174434,381987,192344,189643,419185,206300,212885,378204,184685,193519,306481,150246,156235,200957,93216,107741,130416,56707,73709,117337,45813,71524
Wyoming,30651,14421,16230,36438,18482,17956,38128,19238,18890,40417,20686,19731,34570,19073,15497,36374,18449,17925,40084,19931,20153,41636,22512,19124,40462,20636,19826,30725,16814,13911,30327,15955,14372,31373,15446,15927,40775,19407,21368,37809,18661,19148,32453,16848,15605,17778,8290,9488,12420,6577,5843,11637,4309,7328
Puerto Rico,94391,48585,45806,127623,67456,60167,166130,83522,82608,191446,97962,93484,218847,111283,107564,203334,104726,98608,203132,98760,104372,188860,93480,95380,207923,97155,110768,194219,91235,102984,204793,95407,109386,212268,97711,114557,221864,100466,121398,204287,94064,110223,180088,77280,102808,165270,72904,92366,118697,48917,69780,102519,38011,64508
